id,is_anomaly_true
16316,0
5105,0
17639,0
13948,0
23519,0
24009,0
2584,0
17117,0
238,0
3458,0
6592,0
3353,0
22734,0
20010,0
3008,0
8827,0
19198,0
14668,0
12024,0
19233,0
1896,0
5859,0
22827,0
12824,0
16899,0
13738,0
16969,0
24264,0
4471,0
4825,0
20865,0
7335,0
5307,0
4710,0
6812,0
3992,0
2154,0
6522,0
17404,0
16233,0
2497,0
22648,0
23849,0
88,0
14961,0
23656,0
14135,0
24991,0
4677,0
21343,0
22463,0
9273,0
20727,0
21979,0
11084,0
5431,0
15507,0
7382,0
17254,0
24706,0
16174,0
5886,0
19620,0
8507,0
22232,0
6796,0
12247,0
810,0
7126,0
10140,0
5185,0
22701,0
11759,0
2222,0
9365,0
24517,0
20806,0
24300,0
12896,0
23108,0
14558,0
8672,0
3326,0
11515,0
4950,0
16215,0
7226,0
6748,0
13146,0
19443,1
23939,0
24830,0
7071,0
19891,0
12786,0
23034,0
15949,0
17965,0
20975,0
21109,0
17462,0
24902,0
8727,0
13204,0
68,0
12499,0
114,0
19261,0
8917,0
22860,0
22535,0
15858,0
8054,0
20851,0
2945,0
6702,0
6557,0
11658,0
24298,0
12922,0
22729,0
13030,0
6742,0
1303,0
17069,0
24905,0
7864,0
3591,0
2741,0
21219,0
4767,0
23265,0
4592,0
8221,0
16946,0
10534,0
21747,0
8869,0
9193,0
18320,0
4140,0
23979,0
20789,0
6069,0
23373,0
340,0
24660,0
8325,0
20212,0
20361,0
11273,0
24447,0
24382,0
12344,0
4720,0
22205,0
24968,0
1520,0
1916,0
22304,0
17359,0
143,0
21600,0
11049,0
10291,0
17658,0
13020,0
19749,0
6856,0
1580,0
2036,0
8063,0
8326,0
3964,0
4529,0
6145,0
8596,0
24183,0
13420,0
1781,0
14710,0
18445,0
11384,0
14340,0
7064,0
8571,0
24149,0
20144,0
1990,0
20396,0
12226,0
4682,0
15380,0
14254,0
7136,0
2295,0
7176,0
21537,0
3641,0
14859,0
15575,0
23941,0
15456,0
5706,0
2668,0
19244,0
17475,0
7128,0
19490,0
10212,0
5632,0
18813,0
7879,0
10605,0
17911,0
10792,0
17365,0
14846,0
6028,0
18951,0
20208,0
8545,0
23508,0
1465,0
24978,0
10747,0
195,0
2649,0
10973,0
19308,0
18841,0
16460,0
11960,0
7006,0
13086,0
14918,0
1254,0
20279,0
18073,0
8569,0
11685,0
24939,0
17477,0
15360,0
12673,0
10289,0
11766,0
16892,0
20090,0
10164,0
24748,0
7355,0
24761,0
1809,0
14955,0
8528,0
1180,0
17099,0
920,0
20968,0
12272,0
6663,0
23388,0
17776,0
19159,0
21389,0
8377,0
4059,0
1610,0
15571,0
15803,0
20580,0
11333,0
22361,0
1164,0
4084,0
20662,0
11442,0
3308,0
8822,0
6018,0
3368,0
4658,0
17271,0
20350,0
12769,0
23350,0
19389,0
8564,0
23566,0
9200,0
10085,0
13771,0
9834,0
22258,0
18831,0
11564,0
13166,0
1622,0
19565,0
24297,0
23410,0
5698,0
1594,0
16023,0
3364,0
16780,0
21707,0
11506,0
23593,0
8414,0
17036,0
7001,0
4238,0
21838,0
833,0
4693,0
9044,0
18389,0
16540,0
6983,0
11888,0
7766,0
13072,0
19961,0
15,0
15526,0
2475,0
575,0
8442,0
10804,0
7830,0
21091,0
8020,0
9593,0
17105,0
12401,0
23288,0
23978,0
3650,0
14921,0
17056,0
10940,0
15599,0
10430,0
3557,0
307,0
5381,0
13779,0
11894,0
9120,0
14411,0
7177,0
6307,0
21712,0
16468,0
3071,0
22969,0
17630,0
18242,0
16478,0
24369,0
3428,0
14583,0
24929,0
2878,0
7160,0
4797,0
21750,0
9632,0
14355,0
13149,0
16417,0
16358,0
6916,0
460,0
6732,0
12456,0
14930,0
21030,0
8582,0
17512,0
2047,0
9477,0
9966,0
11289,0
22588,0
12945,0
12521,0
15229,0
20216,0
2348,0
14194,0
23203,0
5437,0
18379,0
16994,0
10717,0
18723,0
7789,0
3732,0
23740,0
4405,0
8900,0
3672,0
22072,0
8258,0
6370,0
5451,0
7081,0
21769,0
6481,0
8006,0
2923,0
2847,0
20375,0
14436,0
2026,0
5745,0
15042,0
24404,0
21964,0
9604,0
22245,0
24219,0
22864,0
22073,0
8753,0
6656,0
10188,0
24295,0
13005,0
16546,0
15224,0
13882,0
14850,0
9924,0
11177,0
20394,0
7503,0
902,0
3746,0
12662,0
3788,0
5800,0
2917,0
19052,0
8464,0
10941,0
7120,0
18409,0
20224,0
14372,0
19616,0
6443,0
10353,0
14413,0
19648,0
23280,0
9037,0
21814,0
22934,0
3097,0
21440,0
22439,0
15898,0
6707,0
1549,0
22396,0
23765,0
4272,0
16496,0
4940,0
7433,0
5118,0
5614,0
19254,0
1137,0
11634,0
20913,0
7889,0
11776,0
13469,0
4651,0
23368,0
2379,0
11294,0
825,0
19437,0
13587,0
21864,0
24142,0
9819,0
9488,0
18424,0
6787,0
17096,0
21174,0
23925,0
24182,0
24424,0
2041,0
18876,0
18075,0
22936,0
701,0
289,0
10559,0
19857,0
18056,0
23493,0
8249,0
19199,0
18217,0
7386,0
18584,0
23764,0
17226,0
24980,0
24226,0
192,0
4113,0
1289,0
16634,0
15118,0
4661,0
12840,0
1154,0
23351,0
21988,0
2538,0
16813,0
19712,0
9244,0
9503,0
2493,0
20433,0
19694,0
18514,0
20029,0
15533,0
24310,0
957,0
5338,0
24922,0
6293,0
22965,0
14365,0
1214,0
8019,0
21609,0
3798,0
572,0
6042,0
3905,0
4673,0
4549,0
16192,0
6954,0
18913,0
5063,0
14687,0
14702,0
20527,0
2776,0
16734,0
12391,0
8998,0
5566,0
3659,0
2196,0
17329,0
8734,0
22308,0
2436,0
15757,0
15018,0
15394,0
9535,0
17695,0
7278,0
22882,0
7049,0
4440,0
23397,0
16768,0
648,0
12195,0
10893,0
6314,0
13052,0
18316,0
14504,0
2621,0
12628,0
15809,0
300,0
9285,0
14131,0
21303,0
19944,0
10395,0
10239,0
22084,0
138,0
18270,0
24334,0
4627,0
24591,0
11369,0
3601,0
15248,0
3258,0
9514,0
19208,0
19235,0
14016,0
24077,0
15268,0
19690,0
3190,0
13883,0
19526,0
13795,0
3932,0
11912,0
5443,0
5327,0
13128,0
16512,0
12318,0
22307,0
24705,0
11929,0
20760,0
21054,0
21296,0
21460,0
18569,0
11275,0
8587,0
18078,0
15244,0
16916,0
23358,0
3267,0
22612,0
7142,0
22038,0
24200,0
4550,0
11734,0
4938,0
19267,0
5036,0
6461,0
7919,0
8583,0
4186,0
2677,0
13816,0
1199,0
19980,0
21289,0
4755,0
21223,0
21443,0
18570,0
8445,0
4565,0
21830,0
22974,0
21337,0
4633,0
14334,0
11784,0
20631,0
12182,0
10696,0
24931,0
21829,0
3311,0
12061,0
24386,0
7497,0
5791,0
7401,0
4889,0
2035,0
20065,0
10113,0
23153,0
6246,0
18945,0
20702,0
21907,0
22575,0
11895,0
863,0
12404,0
11085,0
20373,0
22041,0
16450,0
2583,0
17185,0
24855,0
2215,0
19719,0
14109,0
17548,0
7018,0
18454,0
17485,0
22375,0
23257,0
2783,0
13108,0
18162,0
4853,0
20490,0
20497,0
19517,0
15658,0
23219,0
6977,0
14347,0
3379,0
6909,0
3743,0
20502,0
11319,0
20990,0
9814,0
23830,0
14528,0
17457,0
18621,0
1631,0
3271,0
23379,0
3940,0
10419,0
24926,0
8451,0
20598,0
10743,0
16259,0
24596,0
16536,0
23477,0
4150,0
19794,0
10469,0
23955,0
6178,0
23788,0
22858,0
18059,0
15257,0
4220,0
4261,0
11586,0
1276,0
2346,0
18236,0
10835,0
24308,0
22999,0
16153,0
4944,0
4253,0
12471,0
10460,0
9376,0
1495,0
6651,0
17798,0
6863,0
17010,0
18631,0
22012,0
7622,0
19366,0
3085,0
20094,0
22346,0
8335,0
6730,0
10045,0
24730,0
3413,0
11191,0
10912,0
2195,0
12448,0
5634,0
8928,0
9121,0
23310,0
1554,0
2752,0
414,0
17167,0
17506,0
22856,0
10275,0
9162,0
6749,0
7845,0
3569,0
16688,0
15100,0
3692,0
15391,0
9985,0
8248,0
19240,0
4563,0
16220,0
16832,0
3912,0
9217,0
16610,0
21672,0
3966,0
13214,0
22217,0
408,0
11484,0
2698,0
17861,0
5901,0
22356,0
20441,0
2575,0
17878,0
18550,0
22132,0
23651,0
18862,1
17783,0
23237,0
13952,0
23747,0
9527,0
18353,0
11431,0
9220,0
13438,0
22778,0
23722,0
22376,0
14627,0
11577,0
2872,0
19601,0
1805,0
15429,0
2635,0
21624,0
19205,0
10818,0
2038,0
2602,0
7599,0
24389,0
19554,0
1144,0
8885,0
15921,0
18381,0
2430,0
19226,0
19147,0
19196,0
163,0
14268,0
11622,0
23340,0
16385,0
10634,0
18098,0
15739,0
13260,0
2671,0
5627,0
12518,0
17032,0
3297,0
21596,0
1909,0
17401,0
1016,0
9873,0
10379,0
9021,0
6181,0
1170,0
17098,0
21352,0
8613,0
9968,0
1559,0
7223,0
10659,0
21586,0
10935,0
18617,0
600,0
20652,0
27,0
16958,0
23069,0
9717,0
20679,0
3511,0
517,0
23726,0
5494,0
2281,0
3967,0
16412,0
7781,0
22799,0
16861,0
15382,0
8803,0
7251,0
23644,0
15618,0
14144,0
7094,0
23306,0
22410,0
17867,0
19935,0
781,0
2440,0
3241,0
23667,0
21643,0
5876,0
11662,0
13385,0
1563,0
2374,0
24167,0
14506,0
6581,0
12683,0
10096,0
11537,0
2814,0
19761,0
24394,0
24153,0
4806,0
15909,0
4458,0
11971,0
2298,0
18939,0
2330,0
12489,0
5602,0
14284,0
16396,0
13774,0
483,0
7393,0
5441,0
2030,0
7247,0
24624,0
16179,0
18654,0
11282,0
12837,0
19753,0
11103,0
22822,0
16573,0
10063,0
12996,0
1910,0
18132,0
24802,0
11171,0
2967,0
14053,0
12246,0
7326,0
18215,0
13708,0
6341,0
24627,0
11721,0
1107,0
12474,0
18974,0
2663,0
9029,0
15769,0
22092,0
24275,0
6524,0
14473,0
13428,0
3521,0
23790,0
10718,0
24492,0
6593,0
10992,0
20791,0
12966,0
18543,0
3920,0
14541,0
21658,0
8723,0
9333,0
18783,0
20531,0
13493,0
4902,0
4446,0
19542,0
10905,0
9359,0
22336,0
15251,0
998,0
807,0
23074,0
251,0
19206,0
4917,0
17678,0
6848,0
13012,0
15496,0
14210,0
10413,0
8139,0
9489,0
1884,0
12412,0
16303,0
938,0
22931,0
4649,0
1438,0
16922,0
3815,0
24296,0
21889,0
14534,0
9613,0
23929,0
18763,0
5707,0
862,0
8980,0
13759,0
12415,0
5081,0
14234,0
16307,0
21260,0
13339,0
4947,0
7607,0
14274,0
849,0
4813,0
12872,0
18048,0
21678,0
21394,0
5017,0
7922,0
1945,0
10255,0
3363,0
17872,0
13279,0
4621,0
4740,0
14309,0
16927,0
21969,0
12366,0
5318,0
23363,0
21470,0
14553,0
2936,0
3348,0
13782,0
19592,0
23183,0
5518,0
22035,0
13891,0
3481,0
9110,0
4894,0
18736,0
18052,0
18997,0
5987,0
5907,0
18618,0
19378,0
1255,0
23119,0
11567,0
316,0
7722,0
734,0
8412,0
13794,0
6476,0
20167,0
11404,0
21749,0
17789,0
9197,0
16532,0
17137,0
11690,0
19593,0
16641,0
17489,0
17596,0
18698,0
23582,0
1630,0
10178,0
9235,0
12887,0
7495,0
5483,0
12228,0
21383,0
19915,0
19834,0
17949,0
2256,0
5785,0
20129,0
14638,0
12888,0
14237,0
15070,0
15454,0
10020,0
4249,0
20758,0
21401,0
23528,0
2523,0
14693,0
1061,0
1307,0
5040,0
10984,0
2368,0
23845,0
20413,0
20688,0
22181,0
2990,0
1105,0
19168,0
17389,1
19118,0
19177,0
8186,0
13862,0
15293,0
23861,0
17653,0
7909,0
18189,0
4659,0
13180,0
20740,0
6596,0
4025,0
23019,0
2944,0
12434,0
11552,0
15086,0
391,0
12529,0
304,0
17713,0
2182,0
23551,0
8000,0
21326,0
21096,0
22374,0
23696,0
12413,0
21612,0
14027,0
16779,0
15534,0
22039,0
13253,0
21955,0
6387,0
5766,0
3318,0
6165,0
11584,0
5503,0
9478,0
5594,0
21767,0
12703,0
6156,0
904,0
2478,0
6336,0
24950,0
8824,0
24505,0
21530,0
6412,0
7690,0
7531,0
16248,0
5410,0
14001,0
11015,0
12036,0
14845,0
18372,0
8404,0
18251,0
18595,0
24667,0
3296,0
8783,0
13681,0
20989,0
3168,0
5677,0
8213,0
19129,0
20221,0
5324,0
504,0
2600,0
16428,0
21129,0
790,0
14459,0
15255,0
10994,0
19929,0
13247,0
4787,0
14064,0
19088,0
24287,0
1232,0
12376,0
20061,0
23916,0
12523,0
6304,0
1011,0
16018,0
6784,0
8259,0
22262,0
22079,0
19135,0
3264,0
1153,0
19655,0
23535,0
11370,0
22096,0
13743,0
20893,0
17048,0
13305,0
4482,0
20638,0
1140,0
17144,0
4994,0
22490,0
17750,0
21012,0
6021,0
22626,0
12892,0
22458,0
11302,0
16799,0
15935,0
1452,0
189,0
16615,0
394,0
16245,0
18738,0
5950,0
2387,0
922,0
13192,0
20499,0
8224,0
694,0
12689,0
15401,0
8453,0
8864,0
13812,0
1083,0
14912,0
1612,0
11202,0
17708,0
10644,0
17070,0
7850,0
9233,0
8559,0
11614,0
24875,0
386,0
5658,0
9608,0
14914,0
4346,0
23092,0
1002,0
9792,0
11193,0
24159,0
24816,0
13266,0
14065,0
2789,0
18884,0
23412,0
11188,0
22298,0
3580,0
19124,0
16501,0
4561,0
24736,0
15976,0
11729,0
16019,0
10008,0
19709,0
11113,0
23467,0
13689,0
14032,0
23691,0
4177,0
3116,0
20342,0
14082,0
10897,0
2355,0
12108,0
19736,0
16128,0
9434,0
24982,0
3821,0
2190,0
944,0
24881,0
7941,0
18124,0
8370,0
24346,0
16104,0
10841,0
20714,0
19152,0
15919,0
19085,0
3823,0
15918,0
21701,0
7145,0
421,0
9099,0
10082,0
11393,0
6052,0
16031,0
10160,0
21423,0
1431,0
16056,0
2485,0
17107,0
10670,0
19172,0
15943,0
18373,0
23543,0
18466,0
20563,0
2560,0
7265,0
21412,0
13861,0
21529,0
23915,0
1174,0
14369,0
19155,0
21557,0
14404,0
11692,0
24075,0
17550,0
13932,0
12066,0
23779,0
15703,0
21911,0
10153,0
15182,0
14685,0
12022,0
11186,0
20265,0
15201,0
5498,0
24102,0
10646,0
12758,0
12469,0
19090,0
16687,0
18567,0
19050,0
16614,0
8836,0
22905,0
17936,0
10224,0
9224,0
17179,0
23211,0
16481,0
17113,0
19407,0
209,0
13473,0
14279,0
9706,0
19160,0
7303,0
20698,0
14970,0
13959,0
20110,0
20474,0
7629,0
13796,0
4114,0
6327,0
3918,0
17296,0
10414,0
12616,0
19784,0
12876,0
15905,0
22561,0
11007,0
9034,0
8488,0
9743,0
22392,0
3195,0
20888,0
15327,0
15245,0
6589,0
3012,0
13205,0
16252,0
693,0
2992,0
13830,0
23513,0
23118,0
23716,0
10350,0
1128,0
8733,0
4030,0
1858,0
20456,0
19161,0
2533,0
6778,0
20492,0
23844,0
19136,0
5898,0
12005,0
14911,0
24586,0
5920,0
21974,0
11475,0
18909,0
22541,0
15668,0
16057,0
3182,0
11104,0
6839,0
3796,0
3305,0
2107,0
22521,0
16254,0
1172,0
8621,0
11788,0
15783,0
23639,0
23438,0
12856,0
5440,0
14047,0
13471,0
16178,0
13740,0
18202,0
3681,0
6715,0
13674,0
16144,0
19051,0
3107,0
16990,0
20013,0
20844,0
23668,0
6935,0
13651,0
3802,0
13401,0
9146,0
22006,0
1989,0
13503,0
21575,0
13450,0
17579,0
20784,0
15191,0
24803,0
18957,0
20999,0
9671,0
16357,0
16933,0
10265,0
3611,0
18051,0
860,0
15094,0
24724,0
23492,0
2427,0
24374,0
16778,0
5284,0
18119,0
3642,0
21199,0
19661,0
19744,0
7545,0
11371,0
1902,0
344,0
4617,0
8936,0
2657,0
15903,0
19586,0
10205,0
8718,0
20142,0
4038,0
11965,0
3767,0
7709,0
17686,0
5890,0
4899,0
1703,0
1692,0
4505,0
18658,0
14618,0
19881,0
17752,0
18679,0
16115,0
12357,0
23407,0
3440,0
5764,0
4337,0
19718,0
16074,0
10571,0
21738,0
18429,0
16392,0
14587,0
16256,0
6765,0
24185,0
10586,0
23094,0
22460,0
1737,0
6346,0
5003,0
6407,0
24098,0
3649,0
22387,0
18809,0
10023,0
20909,0
23448,0
8853,0
16497,0
24147,0
24156,0
7589,0
24045,0
14221,0
18080,0
13425,0
17778,0
16984,0
5701,0
12199,0
12792,0
20180,0
1364,0
10607,0
22780,0
9533,0
17440,0
6627,0
2055,0
4978,0
5657,0
9117,0
19511,0
4047,0
22889,0
5807,0
18256,0
24307,0
20268,0
12337,0
21736,0
24616,0
1730,0
19549,0
11267,0
7394,0
2207,0
19363,0
99,0
11835,0
8808,0
15339,0
1801,0
6194,0
2894,0
6104,0
13407,0
17361,0
4218,0
20658,0
15743,0
12096,0
5237,0
13704,0
9048,0
3230,0
8818,0
14111,0
13022,0
18200,0
9441,0
13354,0
8506,0
1132,0
20105,0
20526,0
1003,0
22658,0
24083,0
8771,0
20117,0
12707,0
21517,0
10322,0
2482,0
17392,0
11969,0
22628,0
3634,0
9237,0
24008,0
10311,0
3220,0
19329,0
17937,0
15408,0
3688,0
23818,0
24716,0
18423,0
11870,0
15428,0
18586,0
23328,0
4255,0
21306,0
9360,0
4276,0
3833,0
12286,0
14495,0
11990,0
16531,0
22774,0
13634,0
13873,0
3445,0
11726,0
5935,0
20678,0
23794,0
9505,0
16550,0
7691,0
3184,0
1633,0
14014,0
20447,0
22252,0
18045,0
21726,0
9944,0
180,0
5610,0
10077,0
17396,0
17542,0
11620,0
13789,0
13034,0
2972,0
8491,0
11778,0
858,0
590,0
11042,0
11418,0
1993,0
14331,0
18201,0
24437,0
8722,0
14771,0
9319,0
23399,0
9223,0
13986,0
18808,0
11490,0
16108,0
11855,0
10251,0
21813,0
4783,0
21461,0
11446,0
13000,0
18089,0
17534,0
6352,0
19061,0
17020,0
8860,0
21066,0
10468,0
2594,0
3394,0
24771,0
21628,0
360,0
4122,0
20705,0
5197,0
9090,0
10757,0
11124,0
5703,0
22615,0
22865,0
11728,0
20656,0
19020,0
11758,0
1393,0
9666,0
2381,0
22904,0
16750,0
22220,0
19597,0
7719,0
9607,0
22450,0
20184,0
14445,0
18744,0
10877,0
24941,0
9191,0
15603,0
15371,0
17510,0
2542,0
1961,0
15598,0
23879,0
20831,0
9180,0
14458,0
24350,0
4805,0
11580,0
14780,0
16263,0
1378,0
11323,0
13013,0
20562,0
14767,0
17380,0
8963,0
3558,0
4201,0
17403,0
22028,0
13915,0
24532,0
19213,0
19289,0
3755,0
4719,0
15812,0
811,0
20183,0
24984,0
3541,0
14890,0
4934,0
16162,0
18741,0
13221,0
24851,0
2920,0
13871,0
17765,0
16274,0
23486,0
18677,0
11667,0
19618,0
11507,0
3437,0
731,0
1384,0
4704,0
4450,0
13510,1
516,0
20049,0
15622,0
6564,0
18228,0
9863,0
24026,0
24342,0
1271,0
3076,0
11559,0
17135,0
164,0
18065,0
12956,0
8495,0
15881,0
19930,0
17755,0
19792,0
16553,0
7118,0
4498,0
13672,0
9479,0
23567,0
15671,0
20842,0
6200,0
897,0
3032,0
4644,0
19336,0
18672,0
14105,0
22474,0
14881,0
16334,0
13079,0
9899,0
13502,0
322,0
10722,0
2997,0
2140,0
1654,0
6231,0
5797,0
990,0
9749,0
16369,0
19953,0
24653,0
4952,0
6551,0
16703,0
11331,0
4838,0
10827,0
16650,0
20916,0
10932,0
17273,0
7705,0
24440,0
161,0
1448,0
15147,0
17448,0
6782,0
18,0
12554,0
2465,0
16386,0
15547,0
6870,0
1233,0
16715,0
1787,0
18619,0
7983,0
14508,0
8572,0
21837,0
17926,0
15649,0
23598,0
12485,0
720,0
5342,0
14977,0
6488,0
1641,0
14019,0
15335,0
13645,0
14322,0
2457,0
3705,0
562,0
22790,0
16103,0
20124,0
9973,0
22902,0
17068,0
20340,0
2571,0
6100,0
4432,0
817,0
24318,0
16344,0
6697,0
17885,0
1356,0
20800,0
5928,0
18721,0
15463,0
10270,0
20819,0
367,0
19589,0
9684,0
17040,0
23666,0
13443,0
14141,0
14231,0
20240,0
23525,0
13992,0
11590,0
11985,0
9730,0
5011,0
15904,0
2199,0
12934,0
7163,0
2578,0
6056,0
18213,0
1917,0
22156,0
22469,0
19746,0
5746,0
7043,0
11977,0
23616,0
10678,0
16635,0
2443,0
20248,0
21649,0
8037,0
10375,0
17604,0
1877,0
19975,0
6729,0
9092,0
23453,0
12319,0
11822,0
24390,0
17091,0
13512,0
4412,0
8009,0
9847,0
5216,0
21362,0
17888,0
15020,0
666,0
7473,0
1762,0
22253,0
22710,0
22196,0
6971,0
1983,0
14971,0
6248,0
22398,0
11842,0
4523,0
24001,0
15967,0
10645,0
11943,0
4254,0
5551,0
2080,0
17952,0
6939,0
17156,0
22043,0
23037,0
22921,0
22008,0
16757,0
19514,0
5955,0
23865,0
16651,0
12623,0
14084,0
1756,0
20680,0
17399,0
7091,0
11227,0
13820,0
188,0
1655,0
21504,0
23354,0
9758,0
7108,0
18259,0
11948,0
22708,0
22109,0
11292,0
6692,0
24930,0
21815,0
5453,0
14387,0
3260,0
18292,0
1699,0
7255,0
4011,0
14700,0
14378,0
19255,0
10184,0
9000,0
12533,0
5721,0
12487,0
15332,0
14720,0
19215,0
2693,0
16206,0
21562,0
6088,0
16185,0
23948,0
6170,0
7634,0
21763,0
14429,0
3389,0
3701,0
8187,0
22275,0
16427,0
23151,0
24954,0
20096,0
23520,0
2316,0
3337,0
24449,0
17723,0
10924,0
7007,0
18170,0
6229,0
2264,0
22050,0
9327,0
8518,0
17045,0
8728,0
2711,0
20565,0
20833,0
17943,0
6139,0
19250,0
13189,0
12078,0
22613,0
18167,0
10806,0
17126,0
23043,0
23484,0
13242,0
20599,0
2855,0
24652,0
21490,0
21241,0
22596,0
8857,0
16458,0
4095,0
9491,0
10242,0
2201,0
14621,0
9463,0
309,0
9093,0
23560,0
1292,0
7430,0
8400,0
1231,0
3830,0
11411,0
22915,0
18920,0
14545,0
11697,0
18032,0
17054,0
4464,0
14752,0
11148,0
8371,0
13529,0
23694,0
1964,0
19557,0
16302,0
15584,0
16398,0
724,0
9186,0
23343,0
19288,0
236,0
9907,0
5363,0
22523,0
16669,0
18594,0
10057,0
9161,0
15374,0
1203,0
9510,0
22702,0
6306,0
7748,0
10159,0
5802,0
8707,0
1753,0
2464,0
19956,0
14058,0
22013,0
13067,0
23763,0
14407,0
4438,0
14861,0
8273,0
2103,0
3731,0
16085,0
17072,0
22595,0
17377,0
5259,0
12495,0
688,0
21203,0
4669,0
15479,0
17854,0
